instance_id,average_message_length,avg_num_words_between_commands,avg_time_between_message_and_command,event_count,message_count,message_to_command_ratio,num_participants,num_turns,num_words_per_turn,ratio_of_commands_without_message,RP to CMD,CMD to NARR,RP to CMD or CMD to NARR,RP to CMD and CMD to NARR
1654467220-3c445dcd-c960-437a-9089-3d03e0f1f73b,12.701149425287356,22.1,29.071610493130155,280.0,194.0,0.2525773195876288,5.0,10.0,80.7,0.0816326530612244,1,1,1,1
1654571556-606ff8a8-985e-472b-a7d7-f2f364387b3d,10.695208970438328,137.1764705882353,72.27535014080279,1232.0,1126.0,0.0595026642984014,10.0,10.0,46.4,0.0149253731343283,-1,-1,-1,-1
1654734791-06be138a-af1f-47d1-b227-5d3930da5b9a,6.035294117647059,3.631205673758865,196.2750828129905,649.0,382.0,0.3664921465968586,5.0,30.0,15.666666666666666,0.0,1,1,1,1
1654915901-d1d4f494-d9ec-42fa-89f3-6c2677660744,1.0,0.125,6.862356730869839,61.0,38.0,0.3947368421052631,2.0,1.0,0.0,0.5333333333333333,-1,-1,-1,-1
1655284168-6b0568f9-e875-4558-945b-ca98feb21738,1.0,0.1764705882352941,9.898697725931804,70.0,36.0,0.4444444444444444,2.0,1.0,2.0,0.0625,-1,-1,-1,-1
1655445995-8439c379-489d-45c6-9383-e89db3bc1c39,1.8,0.3,8.198237220446268,122.0,62.0,0.4677419354838709,2.0,6.0,1.3333333333333333,0.1724137931034483,-1,-1,-1,-1
1655555147-055c1cca-28ef-4e04-8422-5e372abeefe0,1.0,0.3636363636363636,183.8551425933838,47.0,31.0,0.3225806451612903,2.0,0.0,0.0,0.0,-1,-1,-1,-1
1655566304-d4a14bee-22a1-4ad6-b0f6-b39d3ec382e4,5.439093484419264,28.153846153846157,72616.85026325924,596.0,498.0,0.1285140562248996,11.0,7.0,31.142857142857142,0.125,-1,-1,-1,-1
1655610726-37e50a0c-b4d3-4b9c-a073-7157c0ffbd8f,1.3333333333333333,0.0769230769230769,71.71276659965515,206.0,113.0,0.4513274336283185,4.0,7.0,0.4285714285714285,0.7058823529411765,-1,-1,-1,-1
1655662955-13f6cd25-469f-4425-a37c-9edbcaeed1fa,1.0,0.0384615384615384,1.709262132644653,108.0,56.0,0.4464285714285714,2.0,7.0,0.0,0.96,-1,-1,-1,-1
1655915947-0496030b-e4a8-4ba6-8843-403f1264df1c,8.212616822429906,35.08040201005025,203.1081186756492,1648.0,1324.0,0.1495468277945619,16.0,24.0,46.125,0.0303030303030303,1,1,1,1
1656329251-f2f6b6bb-92ee-413c-9f19-b6b30a27cfa4,3.989059080962801,4.5227272727272725,248.5893473915152,2097.0,1320.0,0.2992424242424242,12.0,46.0,37.869565217391305,0.0632911392405063,-1,-1,-1,-1
1656417412-cf31d8b1-c4ae-44d6-b6dc-dd95ae3b36aa,6.981012658227848,16.68241469816273,116.78470140004026,2598.0,1754.0,0.2166476624857468,13.0,54.0,67.0925925925926,0.0473684210526315,-1,-1,-1,-1
1656513740-ed4dbccf-145e-4cad-a407-bd28cd5bfc29,1.0,1.5,2.943775415420532,24.0,18.0,0.1666666666666666,2.0,0.0,0.0,0.3333333333333333,-1,-1,-1,-1
1656876036-5fc2ec5d-84b4-4908-b787-d774fe57e273,9.737864077669904,11.528735632183908,141.26254515453826,974.0,559.0,0.3094812164579606,5.0,35.0,45.48571428571429,0.0057803468208092,1,-1,1,-1
1656954361-db952b84-4fbd-4b27-986b-64c20382324a,4.9125,6.301075268817204,146.30558422138526,989.0,630.0,0.2936507936507936,9.0,39.0,28.692307692307693,0.0702702702702702,-1,-1,-1,-1
1657116764-b032901f-d2ba-49c1-86d0-1455506b785b,1.0,0.1052631578947368,8.55778968334198,89.0,43.0,0.4186046511627907,2.0,3.0,0.0,0.6666666666666666,-1,-1,-1,-1
1657225964-b1c9306d-4ec1-42ad-a1f0-d4a9fbace397,12.785714285714286,16.272727272727273,39.189140142179006,313.0,183.0,0.2950819672131147,7.0,16.0,51.8125,0.0555555555555555,1,1,1,1
1657337638-39bb1e36-e3b5-46c5-ba92-f7d02ed4c83e,3.033333333333333,1.3582089552238803,14.931733051935831,322.0,176.0,0.375,2.0,23.0,3.652173913043478,0.0,-1,-1,-1,-1
1657340326-98d94795-52fd-4446-9677-bd04644faf89,1.0,0.375,4.868172304970877,57.0,41.0,0.1707317073170731,2.0,1.0,1.0,0.0,-1,-1,-1,-1
1657499701-312bec6a-0762-4165-9c96-5dd0775571da,5.419753086419753,4.659574468085107,234.7471804489961,475.0,278.0,0.3345323741007194,8.0,16.0,26.6875,0.2043010752688172,-1,-1,-1,-1
1657806788-c1e8231d-d95d-413d-9b07-f98d26255f37,2.5,1.1333333333333333,13.874779787930576,145.0,79.0,0.3670886075949367,3.0,5.0,2.4,0.2413793103448276,-1,-1,-1,-1
1657923722-b84c6298-159d-48fc-8af6-11576172a1fe,8.66875,43.239583333333336,55.61146755044053,894.0,691.0,0.1374819102749638,14.0,22.0,26.045454545454547,0.1368421052631579,-1,-1,-1,-1
1657938539-04c64402-743a-41a3-b4b1-0ed884a666ce,1.0,0.2,28.281594395637512,28.0,17.0,0.2352941176470588,2.0,0.0,0.0,0.5,-1,-1,-1,-1
1657982706-54826d44-b212-4892-8e08-f73b1610a74e,1.0,0.125,21.588063128789265,79.0,50.0,0.3,2.0,1.0,1.0,0.0,-1,-1,-1,-1
1658084024-7beb264d-ad9f-4129-89f7-412431483e96,2.142857142857143,0.625,117.17787722746532,128.0,65.0,0.3538461538461538,3.0,3.0,1.3333333333333333,0.4782608695652174,-1,-1,-1,-1
1658344314-c29fb18e-03b6-4f34-9baf-1d74b51dca21,1.0,0.0769230769230769,8.30013370513916,52.0,28.0,0.4285714285714285,2.0,0.0,0.0,0.75,-1,-1,-1,-1
1658363011-ca33e4f1-85d8-4bac-be5c-3c8b3d59caab,5.037037037037037,3.675675675675676,40.97780067390866,189.0,107.0,0.3364485981308411,3.0,7.0,11.571428571428571,0.0,1,1,1,1
1658431733-501a0a77-db92-47ed-a101-454447b59a73,1.0,0.09375,194.08255150583057,101.0,54.0,0.5740740740740741,2.0,0.0,0.0,0.1290322580645161,-1,-1,-1,-1
1658904266-c42f89df-3a02-45c1-bbd0-d44966b32496,5.621301775147929,3.6536964980544746,344.445000519891,1350.0,711.0,0.360056258790436,7.0,51.0,15.882352941176473,0.05859375,-1,-1,-1,-1
1658927095-17a31538-93e5-4fb6-bc4b-0457282ee076,1.6666666666666667,0.4545454545454545,22.12753913402557,58.0,39.0,0.2564102564102564,2.0,1.0,4.0,0.0,-1,-1,-1,-1
1658978465-0c2288da-2a9e-42c7-a546-1395f91533d2,2.2142857142857144,0.3493975903614458,302.6955393155416,407.0,181.0,0.4530386740331492,6.0,19.0,0.7894736842105263,0.4878048780487805,-1,-1,-1,-1
1659105113-b7eb8936-ddb6-4cbb-bcaf-6662c11edae0,17.8,35.6,381.6916910807292,68.0,47.0,0.1914893617021276,4.0,0.0,0.0,0.0,-1,1,1,-1
1659152341-43ea79cc-6975-4128-bdd1-d8b8962d3fd8,11.105263157894736,6.205882352941177,41.0307671810264,362.0,176.0,0.3806818181818182,3.0,25.0,13.32,0.0,1,-1,1,-1
1659192195-9e75cfbf-026b-48c9-a0af-86dcb473d6f0,6.875,6.470588235294118,15.30130279981173,98.0,65.0,0.2461538461538461,5.0,1.0,1.0,0.1875,-1,-1,-1,-1
1659363978-e80b5cc2-8c25-4941-a06f-93fc2eeebdab,3.1,3.1,17.650009049309624,52.0,34.0,0.2647058823529412,4.0,0.0,0.0,0.0,-1,-1,-1,-1
1659636185-2e756cb2-414d-4ec5-a1fe-255840fbe094,8.120689655172415,36.23076923076923,8.125330477952957,112.0,97.0,0.1237113402061855,9.0,0.0,0.0,0.3333333333333333,-1,-1,-1,-1
1659698900-690e94b7-4499-4938-9d9a-c64214434556,1.0,0.0833333333333333,19.49592657883962,58.0,37.0,0.2972972972972973,2.0,1.0,0.0,0.4545454545454545,-1,-1,-1,-1
1659704867-1bce5d6f-95a6-4c05-97d5-1e0c9374c66c,4.130434782608695,3.353982300884956,61.44360455232008,540.0,296.0,0.3783783783783784,4.0,25.0,11.36,0.0,-1,-1,-1,-1
1659718167-c48af682-738a-47fb-a61c-45aa9a846326,7.625,6.256410256410256,245.19515665620565,209.0,116.0,0.3275862068965517,3.0,15.0,14.333333333333334,0.1578947368421052,1,1,1,1
1659966381-cc6533de-ccc1-4836-a3d6-23293c2b4623,17.72632944228275,290.74468085106383,56.73954825623091,956.0,878.0,0.0523917995444191,17.0,0.0,0.0,0.0652173913043478,1,1,1,1
1659990681-1d79ab66-3a62-4543-9eb1-f0b47b20a401,7.569444444444445,22.70833333333333,53.82630960146586,694.0,499.0,0.1903807615230461,11.0,26.0,24.07692307692308,0.0526315789473684,1,-1,1,-1
1660066208-109a819c-95a0-432b-b1ba-bfe2a8987ccf,36.65714285714286,25.15686274509804,19.66354344844818,269.0,145.0,0.3448275862068966,2.0,21.0,53.85714285714285,0.0,1,1,1,1
1660074175-28530e99-d144-41ab-8579-5b3b6a87e6a2,1.0,0.5,32.77930881295885,124.0,81.0,0.2592592592592592,2.0,1.0,0.0,0.3333333333333333,-1,-1,-1,-1
1660142112-499c6e5b-bee1-4fa9-abc9-b8dfd8f6fb6e,1.2857142857142858,0.3461538461538461,1024.4517418356502,110.0,59.0,0.423728813559322,2.0,0.0,0.0,0.32,-1,-1,-1,-1
1660179252-7925b787-41f3-4ee5-bce5-f78be682cc67,2.9568345323741005,1.4781021897810218,842.1208495425014,1260.0,736.0,0.3709239130434782,7.0,55.0,7.345454545454546,0.0989010989010989,-1,-1,-1,-1
1660402545-b9599cc9-185e-4cc0-888b-d93edc8b4173,1.0,0.1666666666666666,12.98518133163452,53.0,31.0,0.3548387096774194,2.0,1.0,0.0,0.6363636363636364,-1,-1,-1,-1
1660481688-a011f173-d7e5-4736-8a77-d9e93246b61e,8.23943661971831,12.4468085106383,44.57186808237216,277.0,177.0,0.2598870056497175,7.0,15.0,36.13333333333333,0.108695652173913,1,-1,1,-1
1660527575-3b2f4845-ea5c-4bd6-a740-204ad4e2408b,19.375,28.526315789473685,78.07150616496801,226.0,135.0,0.2740740740740741,7.0,11.0,95.45454545454544,0.1351351351351351,1,-1,1,-1
1660678291-73b6453a-896e-45a0-b396-c3cf52cc9cc3,8.856020942408376,5.795045045045045,38850.91190267621,2246.0,1327.0,0.333835719668425,8.0,71.0,33.901408450704224,0.0428893905191873,-1,-1,-1,-1
1660690884-737263d2-c7c3-45b9-87be-f32f8dcaff90,1.0,0.1923076923076923,24.98290816942851,125.0,70.0,0.3571428571428571,2.0,7.0,0.4285714285714285,0.28,-1,-1,-1,-1
1660736989-ce646386-2ddf-42cb-84c5-3aa4aff6303c,1.5,0.2222222222222222,46.91143137878842,123.0,62.0,0.4193548387096774,2.0,2.0,1.0,0.3076923076923077,-1,-1,-1,-1
1660751618-feb692bc-c36a-4f1e-96af-c603186fd820,1.0,0.1111111111111111,8.994017879168192,88.0,46.0,0.3695652173913043,2.0,3.0,0.0,0.6470588235294118,-1,-1,-1,-1
1660844968-c60f84a6-dde7-4682-af87-064745ec7f9c,2.5,0.7692307692307693,14.493418469148525,131.0,69.0,0.3623188405797101,3.0,5.0,2.6,0.32,-1,-1,-1,-1
1661179315-c36d2019-84db-4b19-884e-61114e09575c,1.5,0.1578947368421052,15.271472891171774,81.0,41.0,0.4390243902439024,2.0,5.0,0.0,0.6666666666666666,-1,-1,-1,-1
1661186751-cb4dfae5-e82a-427c-aa91-eb8ccc89fa84,6.761363636363637,15.813333333333333,34.11066854163392,495.0,341.0,0.2170087976539589,9.0,5.0,57.4,0.0135135135135135,-1,-1,-1,-1
1661295767-4b432bd6-bffb-4d0d-b786-ecb46bbd336c,21.88,12.897435897435898,89.52265015244484,221.0,158.0,0.240506329113924,6.0,1.0,6.0,0.1578947368421052,-1,-1,-1,-1
1661417276-f54a77db-50d1-456f-86f0-ae6254dd19d1,3.363636363636364,1.7925636007827788,18840.320451024807,2074.0,1497.0,0.3406813627254509,80.0,1.0,0.0,0.3529411764705882,-1,-1,-1,-1
1661436999-07971d6a-c0dc-4a7c-95dc-f525da672a8a,4.926940639269406,39.23497267759563,0.4794461347244598,2643.0,2388.0,0.076214405360134,17.0,11.0,39.09090909090909,0.0,-1,-1,-1,-1
1661656281-aa7b9108-1364-4c71-8fe5-931fdafd7603,1.1666666666666667,0.2121212121212121,74.5054727130466,153.0,83.0,0.3855421686746988,3.0,10.0,0.6,0.15625,-1,-1,-1,-1
1661755462-3d7e958f-74f7-42ca-b0a1-a7d8ba4a3925,1.5454545454545454,0.325,396.82683022205646,198.0,109.0,0.3577981651376147,3.0,10.0,0.9,0.0,-1,-1,-1,-1
1661756471-54cd9518-09e9-42b8-a779-1c372b144120,8.277056277056277,8.535714285714286,172.20139636837433,1201.0,745.0,0.2993288590604027,10.0,60.0,31.383333333333333,0.0403587443946188,-1,-1,-1,-1
1661781652-a3cfb9dd-1ad0-4cc6-a5b0-bf099741ea26,2.0,0.1904761904761904,15.54542337145124,104.0,58.0,0.3448275862068966,2.0,4.0,0.0,0.65,-1,-1,-1,-1
1661781922-61f91908-3a55-4900-8872-3903d17f6cd5,1.0,0.3333333333333333,7.176414012908936,87.0,47.0,0.3617021276595745,2.0,3.0,0.6666666666666666,0.2941176470588235,-1,-1,-1,-1
1661789596-28231936-2dd2-45c6-81a5-a63b7e60f705,1.25,0.2631578947368421,18.528459456231857,106.0,54.0,0.3333333333333333,2.0,5.0,0.6,0.0,-1,-1,-1,-1
1661826170-815d4008-8f77-4f52-a945-f0856bcb2076,4.086021505376344,5.915966386554622,91.71911329251748,689.0,439.0,0.2687927107061503,8.0,13.0,27.46153846153846,0.0847457627118644,-1,-1,-1,-1
1662004646-e54c05a9-8c0a-49d9-a42d-acc5219ce5a4,8.927230046948356,72.78846153846153,30.78137015809818,1077.0,971.0,0.0525231719876416,17.0,7.0,51.0,0.0392156862745098,-1,-1,-1,-1
1662306246-9a523cbb-a995-4cc3-b8b2-61c6617b4c87,3.7222222222222223,0.5300546448087432,706.7347118571653,808.0,419.0,0.4343675417661098,7.0,40.0,2.4,0.3516483516483517,-1,-1,-1,-1
1662330628-5dc6bd35-7bff-4ece-8c89-ebf093825c44,6.782608695652174,12.782608695652174,52.751694701966784,149.0,102.0,0.2156862745098039,5.0,4.0,66.0,0.0454545454545454,-1,-1,-1,-1
1662379902-8f3956df-7161-4baf-9e81-b766cb212e87,1.0,0.0833333333333333,3.565538167953491,52.0,30.0,0.3666666666666666,2.0,2.0,0.0,0.9090909090909092,-1,-1,-1,-1
1662832588-ab0b6ae7-37cd-40c3-9986-c866b22d8d18,4.691489361702128,2.505813953488372,357.5833605565365,854.0,492.0,0.3475609756097561,9.0,38.0,11.210526315789474,0.0701754385964912,-1,-1,-1,-1
1662848650-1ce38d03-8a9c-412a-b22b-509cbda368f8,1.0,0.1538461538461538,29.86294742252516,118.0,57.0,0.4385964912280701,2.0,5.0,0.4,0.08,-1,-1,-1,-1
1663033030-b7f3405d-d547-4b66-b7f7-ab93b4e91ad0,17.964192139737992,135.08860759493672,48.43857580423355,1465.0,1318.0,0.0591805766312594,20.0,17.0,32.05882352941177,0.0769230769230769,1,-1,1,-1
1663272734-7af0c7ff-63a0-4b58-8416-9e55497c2b23,1.0,0.1428571428571428,1.3899145126342771,31.0,18.0,0.3333333333333333,3.0,0.0,0.0,0.8333333333333334,-1,-1,-1,-1
1663426100-7f309e58-6c0d-4051-9e85-51cad8c1f2f2,23.5,2.473684210526316,114.39728355407716,86.0,51.0,0.3529411764705882,7.0,6.0,7.666666666666667,0.5555555555555556,-1,-1,-1,-1
1663432607-ab0b4a19-5e48-456f-acfa-10d86402bfe7,2.571428571428572,0.85,75.75159446816696,80.0,45.0,0.4222222222222222,2.0,0.0,0.0,0.0,-1,-1,-1,-1
1663443520-ea5d3e05-f87f-424e-ba48-4949f961a952,9.0,2.2,361.8566265371111,121.0,66.0,0.3636363636363636,7.0,10.0,0.6,0.625,-1,1,1,-1
1663486546-d828b8e7-5eb7-4d62-8048-c4d0f18ab332,4.3580246913580245,8.641509433962264,13.590755107356053,404.0,287.0,0.181184668989547,4.0,10.0,37.2,0.0192307692307692,-1,-1,-1,-1
1663527255-393b76c6-1ba3-431a-98bc-9c55929db5c1,16.147345132743364,110.15853658536584,1666.599134999911,2910.0,2640.0,0.0617424242424242,31.0,18.0,27.55555555555556,0.0797546012269938,-1,-1,-1,-1
1663612895-dd813660-9ceb-4ed8-8e49-a1f840389fd7,6.115537848605578,10.220496894409935,75.32026166428392,2093.0,1468.0,0.2186648501362398,9.0,99.0,32.01010101010101,0.0249221183800623,1,1,1,1
1663643203-2193eaa0-c67d-4856-8e40-906170b22ccb,5.75,1.8888888888888888,1471.869698930985,2814.0,1488.0,0.4166666666666667,3.0,92.0,12.73913043478261,0.0048387096774193,-1,-1,-1,-1
1663784689-a2bd31a3-95f9-477d-81d2-c6da3e547c42,6.5,3.333333333333333,19.102277755737305,63.0,36.0,0.3055555555555556,4.0,3.0,9.0,0.4545454545454545,1,-1,1,-1
1663808559-4dff42bb-85b6-40ec-a369-b7780af252c4,1.8,0.9,11.704432527224222,94.0,54.0,0.3518518518518518,3.0,2.0,1.5,0.3684210526315789,-1,-1,-1,-1
1663980028-60e42cdb-9e24-44fe-8a08-01f0f9d7b15f,3.878260869565217,6.60377358490566,63.23354311732503,1040.0,669.0,0.2361733931240657,7.0,57.0,17.649122807017545,0.0253164556962025,-1,-1,-1,-1
1664168025-f2e7a349-d616-4755-9698-d2cfe4494450,6.249158249158249,14.104651162790695,32.53419831537065,683.0,498.0,0.1706827309236948,6.0,21.0,48.71428571428572,0.0117647058823529,1,1,1,1
1664182750-ed640494-4e19-492d-9a14-b95bbb26b67c,5.093023255813954,4.760869565217392,42.58683528786614,242.0,142.0,0.3169014084507042,3.0,3.0,49.0,0.0666666666666666,-1,-1,-1,-1
1664306509-9d145336-4024-4e42-aae8-863477596037,1.3333333333333333,0.1666666666666666,33.802499787012735,107.0,60.0,0.3833333333333333,2.0,3.0,0.3333333333333333,0.3478260869565217,-1,-1,-1,-1
1664334502-ce497bf7-7cbb-43ef-be8a-4820eff81dcc,28.75,19.166666666666668,216.38353528295244,88.0,56.0,0.3035714285714285,4.0,1.0,72.0,0.1764705882352941,1,-1,1,-1
1664378210-7cafde33-89ed-47b4-9e5c-8c056932ea2c,11.527272727272727,21.646153846153847,32.01426602204641,503.0,353.0,0.1813031161473088,11.0,15.0,47.06666666666667,0.0625,1,-1,1,-1
1664418369-072df41d-de35-409b-a3e2-b0f6a57066c9,11.5,0.4,4.072979092597961,25.0,17.0,0.2352941176470588,3.0,0.0,0.0,0.5,-1,-1,-1,-1
1664422852-a3e1b4a4-5b91-45dd-8f5e-8085d42c004a,5.986425339366516,13.582417582417582,33079.19749756192,604.0,459.0,0.196078431372549,10.0,1.0,0.0,0.0444444444444444,-1,-1,-1,-1
1664445092-a835f73a-f978-47e0-a5b2-2eb919368079,1.3333333333333333,0.2222222222222222,0.8515733480453491,77.0,46.0,0.3695652173913043,3.0,2.0,0.0,0.8823529411764706,-1,-1,-1,-1
1664483769-a102ef04-f825-4c6b-8dde-259da3ca924d,1.0,0.2105263157894736,14.339919726053871,83.0,42.0,0.4285714285714285,2.0,1.0,0.0,0.6666666666666666,-1,-1,-1,-1
1664631424-94aadffc-cf3f-4b1f-b293-69a6d7876383,1.5,0.5454545454545454,48.59506459236145,71.0,47.0,0.2127659574468085,2.0,3.0,0.6666666666666666,0.0,-1,-1,-1,-1
1664710729-ce084e31-0e5b-488a-b848-a4a1e3be2ae1,11.425531914893616,67.0625,70.33097297804696,162.0,132.0,0.1136363636363636,4.0,3.0,335.3333333333333,0.0666666666666666,-1,-1,-1,-1
1664872922-f5f17db5-e4f5-400c-a522-b25713c13d91,17.775811209439528,100.72268907563026,4062.373861025427,1878.0,1621.0,0.0727945712523133,15.0,18.0,34.72222222222222,0.0932203389830508,1,1,1,1
1664971647-f3087e59-2129-41e0-8fc7-7924aba58ed4,1.0,0.25,36.18946130652176,101.0,56.0,0.3392857142857143,2.0,3.0,1.0,0.0,-1,-1,-1,-1
1664996293-773da3e2-8ffa-401f-9490-812daec071d0,5.625754527162978,7.270758122743683,117.14709147516189,1756.0,1106.0,0.2495479204339963,8.0,73.0,26.19178082191781,0.0108695652173913,-1,-1,-1,-1
1665000558-a4249402-1e19-4923-9a67-a53e585eae83,2.6923076923076925,1.1162790697674418,179.36688138987566,394.0,218.0,0.3899082568807339,5.0,19.0,3.0526315789473686,0.1294117647058823,-1,-1,-1,-1
1665069351-43fa8494-36dc-4788-8119-aaef18d5cb80,8.694444444444445,4.863157894736842,41545.49425441506,804.0,498.0,0.3795180722891566,8.0,2.0,303.0,0.0793650793650793,-1,-1,-1,-1
1665074964-c6ff187c-307a-43c5-9023-8e7c0fd562f8,3.8461538461538463,2.2857142857142856,15.212630021572114,102.0,56.0,0.3571428571428571,3.0,2.0,5.5,0.0,-1,-1,-1,-1
1665430249-b800a754-a881-4335-b735-8a1388a21a7c,10.511627906976743,4.328947368421052,59.39433541432233,392.0,183.0,0.4098360655737705,4.0,14.0,19.5,0.0533333333333333,-1,-1,-1,-1
